id|nombre|procedencia|incorporacion|retiro|apoderadoId|alumnoId|colegioId|cursoId|annoId|vinculoId|createdAt|updatedAt
201|201|curso anterior|2023-03-01|2023-12-20|201|201|1|9|3|1|2023-09-24|2023-09-24
202|202|curso anterior|2023-03-01|2023-12-20|202|202|1|9|3|1|2023-09-24|2023-09-24
203|203|curso anterior|2023-03-01|2023-12-20|203|203|1|9|3|1|2023-09-24|2023-09-24
204|204|curso anterior|2023-03-01|2023-12-20|204|204|1|9|3|1|2023-09-24|2023-09-24
205|205|curso anterior|2023-03-01|2023-12-20|205|205|1|9|3|1|2023-09-24|2023-09-24
206|206|curso anterior|2023-03-01|2023-12-20|206|206|1|9|3|1|2023-09-24|2023-09-24
207|207|curso anterior|2023-03-01|2023-12-20|207|207|1|9|3|1|2023-09-24|2023-09-24
208|208|curso anterior|2023-03-01|2023-12-20|208|208|1|9|3|1|2023-09-24|2023-09-24
209|209|curso anterior|2023-03-01|2023-12-20|209|209|1|9|3|1|2023-09-24|2023-09-24
210|210|curso anterior|2023-03-01|2023-12-20|210|210|1|9|3|1|2023-09-24|2023-09-24
211|211|curso anterior|2023-03-01|2023-12-20|211|211|1|9|3|1|2023-09-24|2023-09-24
212|212|curso anterior|2023-03-01|2023-12-20|212|212|1|9|3|1|2023-09-24|2023-09-24
213|213|curso anterior|2023-03-01|2023-12-20|213|213|1|9|3|1|2023-09-24|2023-09-24
214|214|curso anterior|2023-03-01|2023-12-20|214|214|1|9|3|1|2023-09-24|2023-09-24
215|215|curso anterior|2023-03-01|2023-12-20|215|215|1|9|3|1|2023-09-24|2023-09-24
216|216|curso anterior|2023-03-01|2023-12-20|216|216|1|9|3|1|2023-09-24|2023-09-24
217|217|curso anterior|2023-03-01|2023-12-20|217|217|1|9|3|1|2023-09-24|2023-09-24
218|218|curso anterior|2023-03-01|2023-12-20|218|218|1|9|3|1|2023-09-24|2023-09-24
219|219|curso anterior|2023-03-01|2023-12-20|219|219|1|9|3|1|2023-09-24|2023-09-24
220|220|curso anterior|2023-03-01|2023-12-20|220|220|1|9|3|1|2023-09-24|2023-09-24
221|221|curso anterior|2023-03-01|2023-12-20|221|221|1|9|3|1|2023-09-24|2023-09-24
222|222|curso anterior|2023-03-01|2023-12-20|222|222|1|9|3|1|2023-09-24|2023-09-24
223|223|curso anterior|2023-03-01|2023-12-20|223|223|1|9|3|1|2023-09-24|2023-09-24
224|224|curso anterior|2023-03-01|2023-12-20|224|224|1|9|3|1|2023-09-24|2023-09-24
225|225|curso anterior|2023-03-01|2023-12-20|225|225|1|9|3|1|2023-09-24|2023-09-24
226|226|curso anterior|2023-03-01|2023-12-20|226|226|1|10|3|1|2023-09-24|2023-09-24
227|227|curso anterior|2023-03-01|2023-12-20|227|227|1|10|3|1|2023-09-24|2023-09-24
228|228|curso anterior|2023-03-01|2023-12-20|228|228|1|10|3|1|2023-09-24|2023-09-24
229|229|curso anterior|2023-03-01|2023-12-20|229|229|1|10|3|1|2023-09-24|2023-09-24
230|230|curso anterior|2023-03-01|2023-12-20|230|230|1|10|3|1|2023-09-24|2023-09-24
231|231|curso anterior|2023-03-01|2023-12-20|231|231|1|10|3|1|2023-09-24|2023-09-24
232|232|curso anterior|2023-03-01|2023-12-20|232|232|1|10|3|1|2023-09-24|2023-09-24
233|233|curso anterior|2023-03-01|2023-12-20|233|233|1|10|3|1|2023-09-24|2023-09-24
234|234|curso anterior|2023-03-01|2023-12-20|234|234|1|10|3|1|2023-09-24|2023-09-24
235|235|curso anterior|2023-03-01|2023-12-20|235|235|1|10|3|1|2023-09-24|2023-09-24
236|236|curso anterior|2023-03-01|2023-12-20|236|236|1|10|3|1|2023-09-24|2023-09-24
237|237|curso anterior|2023-03-01|2023-12-20|237|237|1|10|3|1|2023-09-24|2023-09-24
238|238|curso anterior|2023-03-01|2023-12-20|238|238|1|10|3|1|2023-09-24|2023-09-24
239|239|curso anterior|2023-03-01|2023-12-20|239|239|1|10|3|1|2023-09-24|2023-09-24
240|240|curso anterior|2023-03-01|2023-12-20|240|240|1|10|3|1|2023-09-24|2023-09-24
241|241|curso anterior|2023-03-01|2023-12-20|241|241|1|10|3|1|2023-09-24|2023-09-24
242|242|curso anterior|2023-03-01|2023-12-20|242|242|1|10|3|1|2023-09-24|2023-09-24
243|243|curso anterior|2023-03-01|2023-12-20|243|243|1|10|3|1|2023-09-24|2023-09-24
244|244|curso anterior|2023-03-01|2023-12-20|244|244|1|10|3|1|2023-09-24|2023-09-24
245|245|curso anterior|2023-03-01|2023-12-20|245|245|1|10|3|1|2023-09-24|2023-09-24
246|246|curso anterior|2023-03-01|2023-12-20|246|246|1|10|3|1|2023-09-24|2023-09-24
247|247|curso anterior|2023-03-01|2023-12-20|247|247|1|10|3|1|2023-09-24|2023-09-24
248|248|curso anterior|2023-03-01|2023-12-20|248|248|1|10|3|1|2023-09-24|2023-09-24
249|249|curso anterior|2023-03-01|2023-12-20|249|249|1|10|3|1|2023-09-24|2023-09-24
250|250|curso anterior|2023-03-01|2023-12-20|250|250|1|10|3|1|2023-09-24|2023-09-24
251|251|curso anterior|2023-03-01|2023-12-20|251|251|1|11|3|1|2023-09-24|2023-09-24
252|252|curso anterior|2023-03-01|2023-12-20|252|252|1|11|3|1|2023-09-24|2023-09-24
253|253|curso anterior|2023-03-01|2023-12-20|253|253|1|11|3|1|2023-09-24|2023-09-24
254|254|curso anterior|2023-03-01|2023-12-20|254|254|1|11|3|1|2023-09-24|2023-09-24
255|255|curso anterior|2023-03-01|2023-12-20|255|255|1|11|3|1|2023-09-24|2023-09-24
256|256|curso anterior|2023-03-01|2023-12-20|256|256|1|11|3|1|2023-09-24|2023-09-24
257|257|curso anterior|2023-03-01|2023-12-20|257|257|1|11|3|1|2023-09-24|2023-09-24
258|258|curso anterior|2023-03-01|2023-12-20|258|258|1|11|3|1|2023-09-24|2023-09-24
259|259|curso anterior|2023-03-01|2023-12-20|259|259|1|11|3|1|2023-09-24|2023-09-24
260|260|curso anterior|2023-03-01|2023-12-20|260|260|1|11|3|1|2023-09-24|2023-09-24
261|261|curso anterior|2023-03-01|2023-12-20|261|261|1|11|3|1|2023-09-24|2023-09-24
262|262|curso anterior|2023-03-01|2023-12-20|262|262|1|11|3|1|2023-09-24|2023-09-24
263|263|curso anterior|2023-03-01|2023-12-20|263|263|1|11|3|1|2023-09-24|2023-09-24
264|264|curso anterior|2023-03-01|2023-12-20|264|264|1|11|3|1|2023-09-24|2023-09-24
265|265|curso anterior|2023-03-01|2023-12-20|265|265|1|11|3|1|2023-09-24|2023-09-24
266|266|curso anterior|2023-03-01|2023-12-20|266|266|1|11|3|1|2023-09-24|2023-09-24
267|267|curso anterior|2023-03-01|2023-12-20|267|267|1|11|3|1|2023-09-24|2023-09-24
268|268|curso anterior|2023-03-01|2023-12-20|268|268|1|11|3|1|2023-09-24|2023-09-24
269|269|curso anterior|2023-03-01|2023-12-20|269|269|1|11|3|1|2023-09-24|2023-09-24
270|270|curso anterior|2023-03-01|2023-12-20|270|270|1|11|3|1|2023-09-24|2023-09-24
271|271|curso anterior|2023-03-01|2023-12-20|271|271|1|11|3|1|2023-09-24|2023-09-24
272|272|curso anterior|2023-03-01|2023-12-20|272|272|1|11|3|1|2023-09-24|2023-09-24
273|273|curso anterior|2023-03-01|2023-12-20|273|273|1|11|3|1|2023-09-24|2023-09-24
274|274|curso anterior|2023-03-01|2023-12-20|274|274|1|11|3|1|2023-09-24|2023-09-24
275|275|curso anterior|2023-03-01|2023-12-20|275|275|1|11|3|1|2023-09-24|2023-09-24
276|276|curso anterior|2023-03-01|2023-12-20|276|276|1|12|3|1|2023-09-24|2023-09-24
277|277|curso anterior|2023-03-01|2023-12-20|277|277|1|12|3|1|2023-09-24|2023-09-24
